id,nombre,ciudad,plan
1665,Cliente1665,Bogota,oro
1666,Cliente1666,Bogota,oro
1667,Cliente1667,Bogota,oro
1668,Cliente1668,Bogota,oro
1669,Cliente1669,Bogota,oro
1670,Cliente1670,Bogota,oro
1671,Cliente1671,Bogota,oro
1672,Cliente1672,Bogota,oro
1673,Cliente1673,Bogota,oro
1674,Cliente1674,Bogota,oro
1675,Cliente1675,Bogota,oro
1676,Cliente1676,Bogota,oro
1677,Cliente1677,Bogota,oro
1678,Cliente1678,Bogota,oro
1679,Cliente1679,Bogota,oro
1680,Cliente1680,Bogota,oro
1681,Cliente1681,Bogota,oro
1682,Cliente1682,Bogota,oro
1683,Cliente1683,Bogota,oro
1684,Cliente1684,Bogota,oro
1685,Cliente1685,Bogota,oro
1686,Cliente1686,Bogota,oro
1687,Cliente1687,Bogota,oro
1688,Cliente1688,Bogota,oro
1689,Cliente1689,Bogota,oro
1690,Cliente1690,Bogota,oro
1691,Cliente1691,Bogota,oro
1692,Cliente1692,Bogota,oro
1693,Cliente1693,Bogota,oro
1694,Cliente1694,Bogota,oro
1695,Cliente1695,Bogota,oro
1696,Cliente1696,Bogota,oro
1697,Cliente1697,Bogota,oro
1698,Cliente1698,Bogota,oro
1699,Cliente1699,Bogota,oro
1700,Cliente1700,Bogota,oro
1701,Cliente1701,Bogota,oro
1702,Cliente1702,Bogota,oro
1703,Cliente1703,Bogota,oro
1704,Cliente1704,Bogota,oro
1705,Cliente1705,Bogota,oro
1706,Cliente1706,Bogota,oro
1707,Cliente1707,Bogota,oro
1708,Cliente1708,Bogota,oro
1709,Cliente1709,Bogota,oro
1710,Cliente1710,Bogota,oro
1711,Cliente1711,Bogota,oro
1712,Cliente1712,Bogota,oro
1713,Cliente1713,Bogota,oro
1714,Cliente1714,Bogota,oro
1715,Cliente1715,Bogota,oro
1716,Cliente1716,Bogota,oro
1717,Cliente1717,Bogota,oro
1718,Cliente1718,Bogota,oro
1719,Cliente1719,Bogota,oro
1720,Cliente1720,Bogota,oro
1721,Cliente1721,Bogota,oro
1722,Cliente1722,Bogota,oro
1723,Cliente1723,Bogota,oro
1724,Cliente1724,Bogota,oro
1725,Cliente1725,Bogota,oro
1726,Cliente1726,Bogota,oro
1727,Cliente1727,Bogota,oro
1728,Cliente1728,Bogota,oro
1729,Cliente1729,Bogota,oro
1730,Cliente1730,Bogota,oro
1731,Cliente1731,Bogota,oro
1732,Cliente1732,Bogota,oro
1733,Cliente1733,Bogota,oro
1734,Cliente1734,Bogota,oro
1735,Cliente1735,Bogota,oro
1736,Cliente1736,Bogota,oro
1737,Cliente1737,Bogota,oro
1738,Cliente1738,Bogota,oro
1739,Cliente1739,Bogota,oro
1740,Cliente1740,Bogota,oro
1741,Cliente1741,Bogota,oro
1742,Cliente1742,Bogota,oro
1743,Cliente1743,Bogota,oro
1744,Cliente1744,Bogota,oro
1745,Cliente1745,Bogota,oro
1746,Cliente1746,Bogota,oro
1747,Cliente1747,Bogota,oro
1748,Cliente1748,Bogota,oro
1749,Cliente1749,Bogota,oro
1750,Cliente1750,Bogota,oro
1751,Cliente1751,Bogota,oro
1752,Cliente1752,Bogota,oro
1753,Cliente1753,Bogota,oro
1754,Cliente1754,Bogota,oro
1755,Cliente1755,Bogota,oro
1756,Cliente1756,Bogota,oro
1757,Cliente1757,Bogota,oro
1758,Cliente1758,Bogota,oro
1759,Cliente1759,Bogota,oro
1760,Cliente1760,Bogota,oro
1761,Cliente1761,Bogota,oro
1762,Cliente1762,Bogota,oro
1763,Cliente1763,Bogota,oro
1764,Cliente1764,Bogota,oro
1765,Cliente1765,Bogota,oro
1766,Cliente1766,Bogota,oro
1767,Cliente1767,Bogota,oro
1768,Cliente1768,Bogota,oro
1769,Cliente1769,Bogota,oro
1770,Cliente1770,Bogota,oro
1771,Cliente1771,Bogota,oro
1772,Cliente1772,Bogota,oro
1773,Cliente1773,Bogota,oro
1774,Cliente1774,Bogota,oro
1775,Cliente1775,Bogota,oro
1776,Cliente1776,Bogota,oro
1777,Cliente1777,Bogota,oro
1778,Cliente1778,Bogota,oro
1779,Cliente1779,Bogota,oro
1780,Cliente1780,Bogota,oro
1781,Cliente1781,Bogota,oro
1782,Cliente1782,Bogota,oro
1783,Cliente1783,Bogota,oro
1784,Cliente1784,Bogota,oro
1785,Cliente1785,Bogota,oro
1786,Cliente1786,Bogota,oro
1787,Cliente1787,Bogota,oro
1788,Cliente1788,Bogota,oro
1789,Cliente1789,Bogota,oro
1790,Cliente1790,Bogota,oro
1791,Cliente1791,Bogota,oro
1792,Cliente1792,Bogota,oro
1793,Cliente1793,Bogota,oro
1794,Cliente1794,Bogota,oro
1795,Cliente1795,Bogota,oro
1796,Cliente1796,Bogota,oro
1797,Cliente1797,Bogota,oro
1798,Cliente1798,Bogota,oro
1799,Cliente1799,Bogota,oro
1800,Cliente1800,Bogota,oro
1801,Cliente1801,Bogota,oro
1802,Cliente1802,Bogota,oro
1803,Cliente1803,Bogota,oro
1804,Cliente1804,Bogota,oro
1805,Cliente1805,Bogota,oro
1806,Cliente1806,Bogota,oro
1807,Cliente1807,Bogota,oro
1808,Cliente1808,Bogota,oro
1809,Cliente1809,Bogota,oro
1810,Cliente1810,Bogota,oro
1811,Cliente1811,Bogota,oro
1812,Cliente1812,Bogota,oro
1813,Cliente1813,Bogota,oro
1814,Cliente1814,Bogota,oro
1815,Cliente1815,Bogota,oro
1816,Cliente1816,Bogota,oro
1817,Cliente1817,Bogota,oro
1818,Cliente1818,Bogota,oro
1819,Cliente1819,Bogota,oro
1820,Cliente1820,Bogota,oro
1821,Cliente1821,Bogota,oro
1822,Cliente1822,Bogota,oro
1823,Cliente1823,Bogota,oro
1824,Cliente1824,Bogota,oro
1825,Cliente1825,Bogota,oro
1826,Cliente1826,Bogota,oro
1827,Cliente1827,Bogota,oro
1828,Cliente1828,Bogota,oro
1829,Cliente1829,Bogota,oro
1830,Cliente1830,Bogota,oro
1831,Cliente1831,Bogota,oro
1832,Cliente1832,Bogota,oro
1833,Cliente1833,Bogota,oro
1834,Cliente1834,Bogota,oro
1835,Cliente1835,Bogota,oro
1836,Cliente1836,Bogota,oro
1837,Cliente1837,Bogota,oro
1838,Cliente1838,Bogota,oro
1839,Cliente1839,Bogota,oro
1840,Cliente1840,Bogota,oro
1841,Cliente1841,Bogota,oro
1842,Cliente1842,Bogota,oro
1843,Cliente1843,Bogota,oro
1844,Cliente1844,Bogota,oro
1845,Cliente1845,Bogota,oro
1846,Cliente1846,Bogota,oro
1847,Cliente1847,Bogota,oro
1848,Cliente1848,Bogota,oro
1849,Cliente1849,Bogota,oro
1850,Cliente1850,Bogota,oro
1851,Cliente1851,Bogota,oro
1852,Cliente1852,Bogota,oro
1853,Cliente1853,Bogota,oro
1854,Cliente1854,Bogota,oro
1855,Cliente1855,Bogota,oro
1856,Cliente1856,Bogota,oro
1857,Cliente1857,Bogota,oro
1858,Cliente1858,Bogota,oro
1859,Cliente1859,Bogota,oro
1860,Cliente1860,Bogota,oro
1861,Cliente1861,Bogota,oro
1862,Cliente1862,Bogota,oro
1863,Cliente1863,Bogota,oro
1864,Cliente1864,Bogota,oro
1865,Cliente1865,Bogota,oro
1866,Cliente1866,Bogota,oro
1867,Cliente1867,Bogota,oro
1868,Cliente1868,Bogota,oro
1869,Cliente1869,Bogota,oro
1870,Cliente1870,Bogota,oro
1871,Cliente1871,Bogota,oro
1872,Cliente1872,Bogota,oro
1873,Cliente1873,Bogota,oro
1874,Cliente1874,Bogota,oro
1875,Cliente1875,Bogota,oro
1876,Cliente1876,Bogota,oro
1877,Cliente1877,Bogota,oro
1878,Cliente1878,Bogota,oro
1879,Cliente1879,Bogota,oro
1880,Cliente1880,Bogota,oro
1881,Cliente1881,Bogota,oro
1882,Cliente1882,Bogota,oro
1883,Cliente1883,Bogota,oro
1884,Cliente1884,Bogota,oro
1885,Cliente1885,Bogota,oro
1886,Cliente1886,Bogota,oro
1887,Cliente1887,Bogota,oro
1888,Cliente1888,Bogota,oro
1889,Cliente1889,Bogota,oro
1890,Cliente1890,Bogota,oro
1891,Cliente1891,Bogota,oro
1892,Cliente1892,Bogota,oro
1893,Cliente1893,Bogota,oro
1894,Cliente1894,Bogota,oro
1895,Cliente1895,Bogota,oro
1896,Cliente1896,Bogota,oro
1897,Cliente1897,Bogota,oro
1898,Cliente1898,Bogota,oro
1899,Cliente1899,Bogota,oro
1900,Cliente1900,Bogota,oro
1901,Cliente1901,Bogota,oro
1902,Cliente1902,Bogota,oro
1903,Cliente1903,Bogota,oro
1904,Cliente1904,Bogota,oro
1905,Cliente1905,Bogota,oro
1906,Cliente1906,Bogota,oro
1907,Cliente1907,Bogota,oro
1908,Cliente1908,Bogota,oro
1909,Cliente1909,Bogota,oro
1910,Cliente1910,Bogota,oro
1911,Cliente1911,Bogota,oro
1912,Cliente1912,Bogota,oro
1913,Cliente1913,Bogota,oro
1914,Cliente1914,Bogota,oro
1915,Cliente1915,Bogota,oro
1916,Cliente1916,Bogota,oro
1917,Cliente1917,Bogota,oro
1918,Cliente1918,Bogota,oro
1919,Cliente1919,Bogota,oro
1920,Cliente1920,Bogota,oro
1921,Cliente1921,Bogota,oro
1922,Cliente1922,Bogota,oro
1923,Cliente1923,Bogota,oro
1924,Cliente1924,Bogota,oro
1925,Cliente1925,Bogota,oro
1926,Cliente1926,Bogota,oro
1927,Cliente1927,Bogota,oro
1928,Cliente1928,Bogota,oro
1929,Cliente1929,Bogota,oro
1930,Cliente1930,Bogota,oro
1931,Cliente1931,Bogota,oro
1932,Cliente1932,Bogota,oro
1933,Cliente1933,Bogota,oro
1934,Cliente1934,Bogota,oro
1935,Cliente1935,Bogota,oro
1936,Cliente1936,Bogota,oro
1937,Cliente1937,Bogota,oro
1938,Cliente1938,Bogota,oro
1939,Cliente1939,Bogota,oro
1940,Cliente1940,Bogota,oro
1941,Cliente1941,Bogota,oro
1942,Cliente1942,Bogota,oro
1943,Cliente1943,Bogota,oro
1944,Cliente1944,Bogota,oro
1945,Cliente1945,Bogota,oro
1946,Cliente1946,Bogota,oro
1947,Cliente1947,Bogota,oro
1948,Cliente1948,Bogota,oro
1949,Cliente1949,Bogota,oro
1950,Cliente1950,Bogota,oro
1951,Cliente1951,Bogota,oro
1952,Cliente1952,Bogota,oro
1953,Cliente1953,Bogota,oro
1954,Cliente1954,Bogota,oro
1955,Cliente1955,Bogota,oro
1956,Cliente1956,Bogota,oro
1957,Cliente1957,Bogota,oro
1958,Cliente1958,Bogota,oro
1959,Cliente1959,Bogota,oro
1960,Cliente1960,Bogota,oro
1961,Cliente1961,Bogota,oro
1962,Cliente1962,Bogota,oro
1963,Cliente1963,Bogota,oro
1964,Cliente1964,Bogota,oro
1965,Cliente1965,Bogota,oro
1966,Cliente1966,Bogota,oro
1967,Cliente1967,Bogota,oro
1968,Cliente1968,Bogota,oro
1969,Cliente1969,Bogota,oro
1970,Cliente1970,Bogota,oro
1971,Cliente1971,Bogota,oro
1972,Cliente1972,Bogota,oro
1973,Cliente1973,Bogota,oro
1974,Cliente1974,Bogota,oro
1975,Cliente1975,Bogota,oro
1976,Cliente1976,Bogota,oro
1977,Cliente1977,Bogota,oro
1978,Cliente1978,Bogota,oro
1979,Cliente1979,Bogota,oro
1980,Cliente1980,Bogota,oro
1981,Cliente1981,Bogota,oro
1982,Cliente1982,Bogota,oro
1983,Cliente1983,Bogota,oro
1984,Cliente1984,Bogota,oro
1985,Cliente1985,Bogota,oro
1986,Cliente1986,Bogota,oro
1987,Cliente1987,Bogota,oro
1988,Cliente1988,Bogota,oro
1989,Cliente1989,Bogota,oro
1990,Cliente1990,Bogota,oro
1991,Cliente1991,Bogota,oro
1992,Cliente1992,Bogota,oro
1993,Cliente1993,Bogota,oro
1994,Cliente1994,Bogota,oro
1995,Cliente1995,Bogota,oro
1996,Cliente1996,Bogota,oro
1997,Cliente1997,Bogota,oro
1998,Cliente1998,Bogota,oro
1999,Cliente1999,Bogota,oro
2000,Cliente2000,Bogota,oro
2001,Cliente2001,Bogota,oro
2002,Cliente2002,Bogota,oro
2003,Cliente2003,Bogota,oro
2004,Cliente2004,Bogota,oro
2005,Cliente2005,Bogota,oro
2006,Cliente2006,Bogota,oro
2007,Cliente2007,Bogota,oro
2008,Cliente2008,Bogota,oro
2009,Cliente2009,Bogota,oro
2010,Cliente2010,Bogota,oro
2011,Cliente2011,Bogota,oro
2012,Cliente2012,Bogota,oro
2013,Cliente2013,Bogota,oro
2014,Cliente2014,Bogota,oro
2015,Cliente2015,Bogota,oro
2016,Cliente2016,Bogota,oro
2017,Cliente2017,Bogota,oro
2018,Cliente2018,Bogota,oro
2019,Cliente2019,Bogota,oro
2020,Cliente2020,Bogota,oro
2021,Cliente2021,Bogota,oro
2022,Cliente2022,Bogota,oro
2023,Cliente2023,Bogota,oro
2024,Cliente2024,Bogota,oro
2025,Cliente2025,Bogota,oro
2026,Cliente2026,Bogota,oro
2027,Cliente2027,Bogota,oro
2028,Cliente2028,Bogota,oro
2029,Cliente2029,Bogota,oro
2030,Cliente2030,Bogota,oro
2031,Cliente2031,Bogota,oro
2032,Cliente2032,Bogota,oro
2033,Cliente2033,Bogota,oro
2034,Cliente2034,Bogota,oro
2035,Cliente2035,Bogota,oro
2036,Cliente2036,Bogota,oro
2037,Cliente2037,Bogota,oro
2038,Cliente2038,Bogota,oro
2039,Cliente2039,Bogota,oro
2040,Cliente2040,Bogota,oro
2041,Cliente2041,Bogota,oro
2042,Cliente2042,Bogota,oro
2043,Cliente2043,Bogota,oro
2044,Cliente2044,Bogota,oro
2045,Cliente2045,Bogota,oro
2046,Cliente2046,Bogota,oro
2047,Cliente2047,Bogota,oro
2048,Cliente2048,Bogota,oro
2049,Cliente2049,Bogota,oro
2050,Cliente2050,Bogota,oro
2051,Cliente2051,Bogota,oro
2052,Cliente2052,Bogota,oro
2053,Cliente2053,Bogota,oro
2054,Cliente2054,Bogota,oro
2055,Cliente2055,Bogota,oro
2056,Cliente2056,Bogota,oro
2057,Cliente2057,Bogota,oro
2058,Cliente2058,Bogota,oro
2059,Cliente2059,Bogota,oro
2060,Cliente2060,Bogota,oro
2061,Cliente2061,Bogota,oro
2062,Cliente2062,Bogota,oro
2063,Cliente2063,Bogota,oro
2064,Cliente2064,Bogota,oro
2065,Cliente2065,Bogota,oro
2066,Cliente2066,Bogota,oro
2067,Cliente2067,Bogota,oro
2068,Cliente2068,Bogota,oro
2069,Cliente2069,Bogota,oro
2070,Cliente2070,Bogota,oro
2071,Cliente2071,Bogota,oro
2072,Cliente2072,Bogota,oro
2073,Cliente2073,Bogota,oro
2074,Cliente2074,Bogota,oro
2075,Cliente2075,Bogota,oro
2076,Cliente2076,Bogota,oro
2077,Cliente2077,Bogota,oro
2078,Cliente2078,Bogota,oro
2079,Cliente2079,Bogota,oro
2080,Cliente2080,Bogota,oro
2081,Cliente2081,Bogota,oro
2082,Cliente2082,Bogota,oro
2083,Cliente2083,Bogota,oro
2084,Cliente2084,Bogota,oro
2085,Cliente2085,Bogota,oro
2086,Cliente2086,Bogota,oro
2087,Cliente2087,Bogota,oro
2088,Cliente2088,Bogota,oro
2089,Cliente2089,Bogota,oro
2090,Cliente2090,Bogota,oro
2091,Cliente2091,Bogota,oro
2092,Cliente2092,Bogota,oro
2093,Cliente2093,Bogota,oro
2094,Cliente2094,Bogota,oro
2095,Cliente2095,Bogota,oro
2096,Cliente2096,Bogota,oro
2097,Cliente2097,Bogota,oro
2098,Cliente2098,Bogota,oro
2099,Cliente2099,Bogota,oro
2100,Cliente2100,Bogota,oro
2101,Cliente2101,Bogota,oro
2102,Cliente2102,Bogota,oro
2103,Cliente2103,Bogota,oro
2104,Cliente2104,Bogota,oro
2105,Cliente2105,Bogota,oro
2106,Cliente2106,Bogota,oro
2107,Cliente2107,Bogota,oro
2108,Cliente2108,Bogota,oro
2109,Cliente2109,Bogota,oro
2110,Cliente2110,Bogota,oro
2111,Cliente2111,Bogota,oro
2112,Cliente2112,Bogota,oro
2113,Cliente2113,Bogota,oro
2114,Cliente2114,Bogota,oro
2115,Cliente2115,Bogota,oro
2116,Cliente2116,Bogota,oro
2117,Cliente2117,Bogota,oro
2118,Cliente2118,Bogota,oro
2119,Cliente2119,Bogota,oro
2120,Cliente2120,Bogota,oro
2121,Cliente2121,Bogota,oro
2122,Cliente2122,Bogota,oro
2123,Cliente2123,Bogota,oro
2124,Cliente2124,Bogota,oro
2125,Cliente2125,Bogota,oro
2126,Cliente2126,Bogota,oro
2127,Cliente2127,Bogota,oro
2128,Cliente2128,Bogota,oro
2129,Cliente2129,Bogota,oro
2130,Cliente2130,Bogota,oro
2131,Cliente2131,Bogota,oro
2132,Cliente2132,Bogota,oro
2133,Cliente2133,Bogota,oro
2134,Cliente2134,Bogota,oro
2135,Cliente2135,Bogota,oro
2136,Cliente2136,Bogota,oro
2137,Cliente2137,Bogota,oro
2138,Cliente2138,Bogota,oro
2139,Cliente2139,Bogota,oro
2140,Cliente2140,Bogota,oro
2141,Cliente2141,Bogota,oro
2142,Cliente2142,Bogota,oro
2143,Cliente2143,Bogota,oro
2144,Cliente2144,Bogota,oro
2145,Cliente2145,Bogota,oro
2146,Cliente2146,Bogota,oro
2147,Cliente2147,Bogota,oro
2148,Cliente2148,Bogota,oro
2149,Cliente2149,Bogota,oro
2150,Cliente2150,Bogota,oro
2151,Cliente2151,Bogota,oro
2152,Cliente2152,Bogota,oro
2153,Cliente2153,Bogota,oro
2154,Cliente2154,Bogota,oro
2155,Cliente2155,Bogota,oro
2156,Cliente2156,Bogota,oro
2157,Cliente2157,Bogota,oro
2158,Cliente2158,Bogota,oro
2159,Cliente2159,Bogota,oro
2160,Cliente2160,Bogota,oro
2161,Cliente2161,Bogota,oro
2162,Cliente2162,Bogota,oro
2163,Cliente2163,Bogota,oro
2164,Cliente2164,Bogota,oro
2165,Cliente2165,Bogota,oro
2166,Cliente2166,Bogota,oro
2167,Cliente2167,Bogota,oro
2168,Cliente2168,Bogota,oro
2169,Cliente2169,Bogota,oro
2170,Cliente2170,Bogota,oro
2171,Cliente2171,Bogota,oro
2172,Cliente2172,Bogota,oro
2173,Cliente2173,Bogota,oro
2174,Cliente2174,Bogota,oro
2175,Cliente2175,Bogota,oro
2176,Cliente2176,Bogota,oro
2177,Cliente2177,Bogota,oro
2178,Cliente2178,Bogota,oro
2179,Cliente2179,Bogota,oro
2180,Cliente2180,Bogota,oro
2181,Cliente2181,Bogota,oro
2182,Cliente2182,Bogota,oro
2183,Cliente2183,Bogota,oro
2184,Cliente2184,Bogota,oro
2185,Cliente2185,Bogota,oro
2186,Cliente2186,Bogota,oro
2187,Cliente2187,Bogota,oro
2188,Cliente2188,Bogota,oro
2189,Cliente2189,Bogota,oro
2190,Cliente2190,Bogota,oro
2191,Cliente2191,Bogota,oro
2192,Cliente2192,Bogota,oro
2193,Cliente2193,Bogota,oro
2194,Cliente2194,Bogota,oro
2195,Cliente2195,Bogota,oro
2196,Cliente2196,Bogota,oro
2197,Cliente2197,Bogota,oro
2198,Cliente2198,Bogota,oro
2199,Cliente2199,Bogota,oro
2200,Cliente2200,Bogota,oro
2201,Cliente2201,Bogota,oro
2202,Cliente2202,Bogota,oro
2203,Cliente2203,Bogota,oro
2204,Cliente2204,Bogota,oro
2205,Cliente2205,Bogota,oro
2206,Cliente2206,Bogota,oro
2207,Cliente2207,Bogota,oro
2208,Cliente2208,Bogota,oro
2209,Cliente2209,Bogota,oro
2210,Cliente2210,Bogota,oro
2211,Cliente2211,Bogota,oro
2212,Cliente2212,Bogota,oro
2213,Cliente2213,Bogota,oro
2214,Cliente2214,Bogota,oro
2215,Cliente2215,Bogota,oro
2216,Cliente2216,Bogota,oro
2217,Cliente2217,Bogota,oro
2218,Cliente2218,Bogota,oro
2219,Cliente2219,Bogota,oro
2220,Cliente2220,Bogota,oro
2221,Cliente2221,Bogota,oro
2222,Cliente2222,Bogota,oro
2223,Cliente2223,Bogota,oro
2224,Cliente2224,Bogota,oro
2225,Cliente2225,Bogota,oro
2226,Cliente2226,Bogota,oro
2227,Cliente2227,Bogota,oro
2228,Cliente2228,Bogota,oro
2229,Cliente2229,Bogota,oro
2230,Cliente2230,Bogota,oro
2231,Cliente2231,Bogota,oro
2232,Cliente2232,Bogota,oro
2233,Cliente2233,Bogota,oro
2234,Cliente2234,Bogota,oro
2235,Cliente2235,Bogota,oro
2236,Cliente2236,Bogota,oro
2237,Cliente2237,Bogota,oro
2238,Cliente2238,Bogota,oro
2239,Cliente2239,Bogota,oro
2240,Cliente2240,Bogota,oro
2241,Cliente2241,Bogota,oro
2242,Cliente2242,Bogota,oro
2243,Cliente2243,Bogota,oro
2244,Cliente2244,Bogota,oro
2245,Cliente2245,Bogota,oro
2246,Cliente2246,Bogota,oro
2247,Cliente2247,Bogota,oro
2248,Cliente2248,Bogota,oro
2249,Cliente2249,Bogota,oro
2250,Cliente2250,Bogota,oro
2251,Cliente2251,Bogota,oro
2252,Cliente2252,Bogota,oro
2253,Cliente2253,Bogota,oro
2254,Cliente2254,Bogota,oro
2255,Cliente2255,Bogota,oro
2256,Cliente2256,Bogota,oro
2257,Cliente2257,Bogota,oro
2258,Cliente2258,Bogota,oro
2259,Cliente2259,Bogota,oro
2260,Cliente2260,Bogota,oro
2261,Cliente2261,Bogota,oro
2262,Cliente2262,Bogota,oro
2263,Cliente2263,Bogota,oro
2264,Cliente2264,Bogota,oro
2265,Cliente2265,Bogota,oro
2266,Cliente2266,Bogota,oro
2267,Cliente2267,Bogota,oro
2268,Cliente2268,Bogota,oro
2269,Cliente2269,Bogota,oro
2270,Cliente2270,Bogota,oro
2271,Cliente2271,Bogota,oro
2272,Cliente2272,Bogota,oro
2273,Cliente2273,Bogota,oro
2274,Cliente2274,Bogota,oro
2275,Cliente2275,Bogota,oro
2276,Cliente2276,Bogota,oro
2277,Cliente2277,Bogota,oro
2278,Cliente2278,Bogota,oro
2279,Cliente2279,Bogota,oro
2280,Cliente2280,Bogota,oro
2281,Cliente2281,Bogota,oro
2282,Cliente2282,Bogota,oro
2283,Cliente2283,Bogota,oro
2284,Cliente2284,Bogota,oro
2285,Cliente2285,Bogota,oro
2286,Cliente2286,Bogota,oro
2287,Cliente2287,Bogota,oro
2288,Cliente2288,Bogota,oro
2289,Cliente2289,Bogota,oro
2290,Cliente2290,Bogota,oro
2291,Cliente2291,Bogota,oro
2292,Cliente2292,Bogota,oro
2293,Cliente2293,Bogota,oro
2294,Cliente2294,Bogota,oro
2295,Cliente2295,Bogota,oro
2296,Cliente2296,Bogota,oro
2297,Cliente2297,Bogota,oro
2298,Cliente2298,Bogota,oro
2299,Cliente2299,Bogota,oro
2300,Cliente2300,Bogota,oro
2301,Cliente2301,Bogota,oro
2302,Cliente2302,Bogota,oro
2303,Cliente2303,Bogota,oro
2304,Cliente2304,Bogota,oro
2305,Cliente2305,Bogota,oro
2306,Cliente2306,Bogota,oro
2307,Cliente2307,Bogota,oro
2308,Cliente2308,Bogota,oro
2309,Cliente2309,Bogota,oro
2310,Cliente2310,Bogota,oro
2311,Cliente2311,Bogota,oro
2312,Cliente2312,Bogota,oro
2313,Cliente2313,Bogota,oro
2314,Cliente2314,Bogota,oro
2315,Cliente2315,Bogota,oro
2316,Cliente2316,Bogota,oro
2317,Cliente2317,Bogota,oro
2318,Cliente2318,Bogota,oro
2319,Cliente2319,Bogota,oro
2320,Cliente2320,Bogota,oro
2321,Cliente2321,Bogota,oro
2322,Cliente2322,Bogota,oro
2323,Cliente2323,Bogota,oro
2324,Cliente2324,Bogota,oro
2325,Cliente2325,Bogota,oro
2326,Cliente2326,Bogota,oro
2327,Cliente2327,Bogota,oro
2328,Cliente2328,Bogota,oro
2329,Cliente2329,Bogota,oro
2330,Cliente2330,Bogota,oro
2331,Cliente2331,Bogota,oro
2332,Cliente2332,Bogota,oro
2333,Cliente2333,Bogota,oro
2334,Cliente2334,Bogota,oro
2335,Cliente2335,Bogota,oro
2336,Cliente2336,Bogota,oro
2337,Cliente2337,Bogota,oro
2338,Cliente2338,Bogota,oro
2339,Cliente2339,Bogota,oro
2340,Cliente2340,Bogota,oro
2341,Cliente2341,Bogota,oro
2342,Cliente2342,Bogota,oro
2343,Cliente2343,Bogota,oro
2344,Cliente2344,Bogota,oro
2345,Cliente2345,Bogota,oro
2346,Cliente2346,Bogota,oro
2347,Cliente2347,Bogota,oro
2348,Cliente2348,Bogota,oro
2349,Cliente2349,Bogota,oro
2350,Cliente2350,Bogota,oro
2351,Cliente2351,Bogota,oro
2352,Cliente2352,Bogota,oro
2353,Cliente2353,Bogota,oro
2354,Cliente2354,Bogota,oro
2355,Cliente2355,Bogota,oro
2356,Cliente2356,Bogota,oro
2357,Cliente2357,Bogota,oro
2358,Cliente2358,Bogota,oro
2359,Cliente2359,Bogota,oro
2360,Cliente2360,Bogota,oro
2361,Cliente2361,Bogota,oro
2362,Cliente2362,Bogota,oro
2363,Cliente2363,Bogota,oro
2364,Cliente2364,Bogota,oro
2365,Cliente2365,Bogota,oro
2366,Cliente2366,Bogota,oro
2367,Cliente2367,Bogota,oro
2368,Cliente2368,Bogota,oro
2369,Cliente2369,Bogota,oro
2370,Cliente2370,Bogota,oro
2371,Cliente2371,Bogota,oro
2372,Cliente2372,Bogota,oro
2373,Cliente2373,Bogota,oro
2374,Cliente2374,Bogota,oro
2375,Cliente2375,Bogota,oro
2376,Cliente2376,Bogota,oro
2377,Cliente2377,Bogota,oro
2378,Cliente2378,Bogota,oro
2379,Cliente2379,Bogota,oro
2380,Cliente2380,Bogota,oro
2381,Cliente2381,Bogota,oro
2382,Cliente2382,Bogota,oro
2383,Cliente2383,Bogota,oro
2384,Cliente2384,Bogota,oro
2385,Cliente2385,Bogota,oro
2386,Cliente2386,Bogota,oro
2387,Cliente2387,Bogota,oro
2388,Cliente2388,Bogota,oro
2389,Cliente2389,Bogota,oro
2390,Cliente2390,Bogota,oro
2391,Cliente2391,Bogota,oro
2392,Cliente2392,Bogota,oro
2393,Cliente2393,Bogota,oro
2394,Cliente2394,Bogota,oro
2395,Cliente2395,Bogota,oro
2396,Cliente2396,Bogota,oro
2397,Cliente2397,Bogota,oro
2398,Cliente2398,Bogota,oro
2399,Cliente2399,Bogota,oro
2400,Cliente2400,Bogota,oro
2401,Cliente2401,Bogota,oro
2402,Cliente2402,Bogota,oro
2403,Cliente2403,Bogota,oro
2404,Cliente2404,Bogota,oro
2405,Cliente2405,Bogota,oro
2406,Cliente2406,Bogota,oro
2407,Cliente2407,Bogota,oro
2408,Cliente2408,Bogota,oro
2409,Cliente2409,Bogota,oro
2410,Cliente2410,Bogota,oro
2411,Cliente2411,Bogota,oro
2412,Cliente2412,Bogota,oro
2413,Cliente2413,Bogota,oro
2414,Cliente2414,Bogota,oro
2415,Cliente2415,Bogota,oro
2416,Cliente2416,Bogota,oro
2417,Cliente2417,Bogota,oro
2418,Cliente2418,Bogota,oro
2419,Cliente2419,Bogota,oro
2420,Cliente2420,Bogota,oro
2421,Cliente2421,Bogota,oro
2422,Cliente2422,Bogota,oro
2423,Cliente2423,Bogota,oro
2424,Cliente2424,Bogota,oro
2425,Cliente2425,Bogota,oro
2426,Cliente2426,Bogota,oro
2427,Cliente2427,Bogota,oro
2428,Cliente2428,Bogota,oro
2429,Cliente2429,Bogota,oro
2430,Cliente2430,Bogota,oro
2431,Cliente2431,Bogota,oro
2432,Cliente2432,Bogota,oro
2433,Cliente2433,Bogota,oro
2434,Cliente2434,Bogota,oro
2435,Cliente2435,Bogota,oro
2436,Cliente2436,Bogota,oro
2437,Cliente2437,Bogota,oro
2438,Cliente2438,Bogota,oro
2439,Cliente2439,Bogota,oro
2440,Cliente2440,Bogota,oro
2441,Cliente2441,Bogota,oro
